Production_Output,Operational_Hours,Machine_Efficiency,Energy_Consumption_Before (kWh),Energy_Consumption_After (kWh)
1516.587829,23.24045358,0.753644365,8794.862726,7035.890181
2012.093058,23.46828927,0.768888592,8022.088468,6417.670775
1726.495775,23.65296221,0.886601355,11261.84571,9009.476571
2145.17279,22.0453696,0.76423773,10827.42938,8661.9435
1674.366429,22.00606518,0.813795126,10916.02867,8732.822938
2190.937738,23.19318072,0.918975062,11085.08139,8868.065109
1886.735346,22.59985572,0.754654387,8296.178607,6636.942886
2436.729989,22.80786751,0.912893697,9433.862914,7547.090331
1637.520944,23.18317068,0.806370955,8463.476238,6770.78099
1841.066351,23.56002137,0.773632966,11452.4137,9161.930963
1613.473521,21.35198063,0.889347433,10493.19251,8394.554006
2424.693618,21.50233181,0.875788569,9323.592099,7458.87368
2377.339353,20.37592776,0.925494403,8254.233401,6603.386721
1757.941628,22.31312056,0.897014209,9243.929287,7395.143429
2159.984046,20.1437691,0.910696186,9300.733288,7440.58663
2317.2222,21.86239207,0.806406915,10918.42471,8734.739771
2055.200812,22.17057854,0.785487909,10550.22989,8440.183908
2029.650578,21.14616501,0.90012295,11548.85097,9239.080776
1741.852291,22.36333304,0.911366948,9888.859701,7911.087761
1593.102768,20.122001,0.948101028,8478.376984,6782.701587
2397.215758,20.14939275,0.832523535,10852.97915,8682.383319
2400.418057,23.29040224,0.824403617,11043.14019,8834.512156
2133.101457,21.44076257,0.905282592,10245.10879,8196.087032
1839.029791,20.50824205,0.818160708,11083.86872,8867.094976
1849.209575,22.08897304,0.936151465,9975.182385,7980.145908
2225.955679,23.07997421,0.92168255,10090.93132,8072.745054
2397.11026,20.86328411,0.835798805,9710.164073,7768.131259
2387.086424,22.4915619,0.900174214,8101.676507,6481.341206
2279.875546,20.34138986,0.900908575,8431.565708,6745.252566
